"evalue","species","speciesShort","not_found","total","div","tag"
1e-06,"Drosophila_virilis","Dvir",23,1706,50,"fruitfly"
1e-05,"Drosophila_persimilis","Dper",23,1929,37,"fruitfly"
1e-05,"Drosophila_pseudoobscura","Dpse",15,1922,37,"fruitfly"
1e-05,"Drosophila_mojavensis","Dmoj",19,1549,50,"fruitfly"
1e-05,"Drosophila_ananassae","Dana",10,2333,34,"fruitfly"
1e-05,"Drosophila_erecta","Dere",4,3330,11.4,"fruitfly"
1e-05,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-05,"Drosophila_willistoni","Dwil",20,1551,50,"fruitfly"
1e-05,"Bombyx_mori","Bmor",6,53,283,"fruitfly"
1e-05,"Anopheles_gambiae","Agam",5,85,272,"fruitfly"
1e-05,"Drosophila_sechellia","Dsec",9,4666,5.9,"fruitfly"
1e-05,"Drosophila_simulans","Dsim",4,5795,5.9,"fruitfly"
1e-05,"Apis_mellifera","Amel",2,31,325,"fruitfly"
1e-05,"Tribolium_castaneum","Tcas",6,59,309,"fruitfly"
1e-05,"Drosophila_grimshawi","Dgri",17,1544,50,"fruitfly"
1e-05,"Drosophila_yakuba","Dyak",6,3864,11.4,"fruitfly"
1e-05,"Aedes_aegypti","Aaeg",13,157,272,"fruitfly"
1e-05,"Drosophila_virilis","Dvir",22,1706,50,"fruitfly"
1e-12,"Drosophila_persimilis","Dper",32,1929,37,"fruitfly"
1e-12,"Drosophila_pseudoobscura","Dpse",33,1922,37,"fruitfly"
1e-12,"Drosophila_mojavensis","Dmoj",37,1549,50,"fruitfly"
1e-12,"Drosophila_ananassae","Dana",23,2333,34,"fruitfly"
1e-12,"Drosophila_erecta","Dere",8,3330,11.4,"fruitfly"
1e-12,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-12,"Drosophila_willistoni","Dwil",28,1551,50,"fruitfly"
1e-12,"Bombyx_mori","Bmor",9,53,283,"fruitfly"
1e-12,"Anopheles_gambiae","Agam",9,85,272,"fruitfly"
1e-12,"Drosophila_sechellia","Dsec",15,4666,5.9,"fruitfly"
1e-12,"Drosophila_simulans","Dsim",8,5795,5.9,"fruitfly"
1e-12,"Apis_mellifera","Amel",4,31,325,"fruitfly"
1e-12,"Tribolium_castaneum","Tcas",10,59,309,"fruitfly"
1e-12,"Drosophila_grimshawi","Dgri",35,1544,50,"fruitfly"
1e-12,"Drosophila_yakuba","Dyak",10,3864,11.4,"fruitfly"
1e-12,"Aedes_aegypti","Aaeg",21,157,272,"fruitfly"
1e-12,"Drosophila_virilis","Dvir",42,1706,50,"fruitfly"
1e-24,"Drosophila_persimilis","Dper",69,1929,37,"fruitfly"
1e-24,"Drosophila_pseudoobscura","Dpse",73,1922,37,"fruitfly"
1e-24,"Drosophila_mojavensis","Dmoj",66,1549,50,"fruitfly"
1e-24,"Drosophila_ananassae","Dana",62,2333,34,"fruitfly"
1e-24,"Drosophila_erecta","Dere",19,3330,11.4,"fruitfly"
1e-24,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-24,"Drosophila_willistoni","Dwil",63,1551,50,"fruitfly"
1e-24,"Bombyx_mori","Bmor",14,53,283,"fruitfly"
1e-24,"Anopheles_gambiae","Agam",14,85,272,"fruitfly"
1e-24,"Drosophila_sechellia","Dsec",29,4666,5.9,"fruitfly"
1e-24,"Drosophila_simulans","Dsim",23,5795,5.9,"fruitfly"
1e-24,"Apis_mellifera","Amel",6,31,325,"fruitfly"
1e-24,"Tribolium_castaneum","Tcas",14,59,309,"fruitfly"
1e-24,"Drosophila_grimshawi","Dgri",62,1544,50,"fruitfly"
1e-24,"Drosophila_yakuba","Dyak",30,3864,11.4,"fruitfly"
1e-24,"Aedes_aegypti","Aaeg",28,157,272,"fruitfly"
1e-24,"Drosophila_virilis","Dvir",70,1706,50,"fruitfly"
0.1,"Drosophila_persimilis","Dper",14,1929,37,"fruitfly"
0.1,"Drosophila_pseudoobscura","Dpse",10,1922,37,"fruitfly"
0.1,"Drosophila_mojavensis","Dmoj",15,1549,50,"fruitfly"
0.1,"Drosophila_ananassae","Dana",6,2333,34,"fruitfly"
0.1,"Drosophila_erecta","Dere",2,3330,11.4,"fruitfly"
0.1,"Caenorhabditis_elegans","Cele",2,10,743,"fruitfly"
0.1,"Drosophila_willistoni","Dwil",11,1551,50,"fruitfly"
0.1,"Bombyx_mori","Bmor",4,53,283,"fruitfly"
0.1,"Anopheles_gambiae","Agam",2,85,272,"fruitfly"
0.1,"Drosophila_sechellia","Dsec",7,4666,5.9,"fruitfly"
0.1,"Drosophila_simulans","Dsim",3,5795,5.9,"fruitfly"
0.1,"Apis_mellifera","Amel",2,31,325,"fruitfly"
0.1,"Tribolium_castaneum","Tcas",4,59,309,"fruitfly"
0.1,"Drosophila_grimshawi","Dgri",10,1544,50,"fruitfly"
0.1,"Drosophila_yakuba","Dyak",2,3864,11.4,"fruitfly"
0.1,"Aedes_aegypti","Aaeg",6,157,272,"fruitfly"
0.1,"Drosophila_virilis","Dvir",16,1706,50,"fruitfly"
1e-10,"Drosophila_persimilis","Dper",30,1929,37,"fruitfly"
1e-10,"Drosophila_pseudoobscura","Dpse",27,1922,37,"fruitfly"
1e-10,"Drosophila_mojavensis","Dmoj",29,1549,50,"fruitfly"
1e-10,"Drosophila_ananassae","Dana",18,2333,34,"fruitfly"
1e-10,"Drosophila_erecta","Dere",7,3330,11.4,"fruitfly"
1e-10,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-10,"Drosophila_willistoni","Dwil",27,1551,50,"fruitfly"
1e-10,"Bombyx_mori","Bmor",9,53,283,"fruitfly"
1e-10,"Anopheles_gambiae","Agam",9,85,272,"fruitfly"
1e-10,"Drosophila_sechellia","Dsec",15,4666,5.9,"fruitfly"
1e-10,"Drosophila_simulans","Dsim",8,5795,5.9,"fruitfly"
1e-10,"Apis_mellifera","Amel",4,31,325,"fruitfly"
1e-10,"Tribolium_castaneum","Tcas",9,59,309,"fruitfly"
1e-10,"Drosophila_grimshawi","Dgri",29,1544,50,"fruitfly"
1e-10,"Drosophila_yakuba","Dyak",10,3864,11.4,"fruitfly"
1e-10,"Aedes_aegypti","Aaeg",19,157,272,"fruitfly"
1e-10,"Drosophila_virilis","Dvir",40,1706,50,"fruitfly"
1e-08,"Drosophila_persimilis","Dper",28,1929,37,"fruitfly"
1e-08,"Drosophila_pseudoobscura","Dpse",24,1922,37,"fruitfly"
1e-08,"Drosophila_mojavensis","Dmoj",22,1549,50,"fruitfly"
1e-08,"Drosophila_ananassae","Dana",13,2333,34,"fruitfly"
1e-08,"Drosophila_erecta","Dere",7,3330,11.4,"fruitfly"
1e-08,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-08,"Drosophila_willistoni","Dwil",22,1551,50,"fruitfly"
1e-08,"Bombyx_mori","Bmor",7,53,283,"fruitfly"
1e-08,"Anopheles_gambiae","Agam",7,85,272,"fruitfly"
1e-08,"Drosophila_sechellia","Dsec",12,4666,5.9,"fruitfly"
1e-08,"Drosophila_simulans","Dsim",6,5795,5.9,"fruitfly"
1e-08,"Apis_mellifera","Amel",3,31,325,"fruitfly"
1e-08,"Tribolium_castaneum","Tcas",7,59,309,"fruitfly"
1e-08,"Drosophila_grimshawi","Dgri",25,1544,50,"fruitfly"
1e-08,"Drosophila_yakuba","Dyak",9,3864,11.4,"fruitfly"
1e-08,"Aedes_aegypti","Aaeg",17,157,272,"fruitfly"
1e-08,"Drosophila_virilis","Dvir",30,1706,50,"fruitfly"
1e-07,"Drosophila_persimilis","Dper",27,1929,37,"fruitfly"
1e-07,"Drosophila_pseudoobscura","Dpse",18,1922,37,"fruitfly"
1e-07,"Drosophila_mojavensis","Dmoj",21,1549,50,"fruitfly"
1e-07,"Drosophila_ananassae","Dana",12,2333,34,"fruitfly"
1e-07,"Drosophila_erecta","Dere",7,3330,11.4,"fruitfly"
1e-07,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-07,"Drosophila_willistoni","Dwil",22,1551,50,"fruitfly"
1e-07,"Bombyx_mori","Bmor",7,53,283,"fruitfly"
1e-07,"Anopheles_gambiae","Agam",6,85,272,"fruitfly"
1e-07,"Drosophila_sechellia","Dsec",12,4666,5.9,"fruitfly"
1e-07,"Drosophila_simulans","Dsim",6,5795,5.9,"fruitfly"
1e-07,"Apis_mellifera","Amel",2,31,325,"fruitfly"
1e-07,"Tribolium_castaneum","Tcas",7,59,309,"fruitfly"
1e-07,"Drosophila_grimshawi","Dgri",22,1544,50,"fruitfly"
1e-07,"Drosophila_yakuba","Dyak",7,3864,11.4,"fruitfly"
1e-07,"Aedes_aegypti","Aaeg",15,157,272,"fruitfly"
1e-07,"Drosophila_virilis","Dvir",27,1706,50,"fruitfly"
0.001,"Drosophila_persimilis","Dper",18,1929,37,"fruitfly"
0.001,"Drosophila_pseudoobscura","Dpse",11,1922,37,"fruitfly"
0.001,"Drosophila_mojavensis","Dmoj",17,1549,50,"fruitfly"
0.001,"Drosophila_ananassae","Dana",7,2333,34,"fruitfly"
0.001,"Drosophila_erecta","Dere",4,3330,11.4,"fruitfly"
0.001,"Caenorhabditis_elegans","Cele",3,10,743,"fruitfly"
0.001,"Drosophila_willistoni","Dwil",14,1551,50,"fruitfly"
0.001,"Bombyx_mori","Bmor",5,53,283,"fruitfly"
0.001,"Anopheles_gambiae","Agam",3,85,272,"fruitfly"
0.001,"Drosophila_sechellia","Dsec",8,4666,5.9,"fruitfly"
0.001,"Drosophila_simulans","Dsim",4,5795,5.9,"fruitfly"
0.001,"Apis_mellifera","Amel",2,31,325,"fruitfly"
0.001,"Tribolium_castaneum","Tcas",6,59,309,"fruitfly"
0.001,"Drosophila_grimshawi","Dgri",14,1544,50,"fruitfly"
0.001,"Drosophila_yakuba","Dyak",6,3864,11.4,"fruitfly"
0.001,"Aedes_aegypti","Aaeg",10,157,272,"fruitfly"
0.001,"Drosophila_virilis","Dvir",19,1706,50,"fruitfly"
1e-04,"Drosophila_persimilis","Dper",20,1929,37,"fruitfly"
1e-04,"Drosophila_pseudoobscura","Dpse",13,1922,37,"fruitfly"
1e-04,"Drosophila_mojavensis","Dmoj",18,1549,50,"fruitfly"
1e-04,"Drosophila_ananassae","Dana",9,2333,34,"fruitfly"
1e-04,"Drosophila_erecta","Dere",4,3330,11.4,"fruitfly"
1e-04,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-04,"Drosophila_willistoni","Dwil",18,1551,50,"fruitfly"
1e-04,"Bombyx_mori","Bmor",5,53,283,"fruitfly"
1e-04,"Anopheles_gambiae","Agam",4,85,272,"fruitfly"
1e-04,"Drosophila_sechellia","Dsec",8,4666,5.9,"fruitfly"
1e-04,"Drosophila_simulans","Dsim",4,5795,5.9,"fruitfly"
1e-04,"Apis_mellifera","Amel",2,31,325,"fruitfly"
1e-04,"Tribolium_castaneum","Tcas",6,59,309,"fruitfly"
1e-04,"Drosophila_grimshawi","Dgri",14,1544,50,"fruitfly"
1e-04,"Drosophila_yakuba","Dyak",6,3864,11.4,"fruitfly"
1e-04,"Aedes_aegypti","Aaeg",11,157,272,"fruitfly"
1e-04,"Drosophila_virilis","Dvir",21,1706,50,"fruitfly"
1e-20,"Drosophila_persimilis","Dper",50,1929,37,"fruitfly"
1e-20,"Drosophila_pseudoobscura","Dpse",54,1922,37,"fruitfly"
1e-20,"Drosophila_mojavensis","Dmoj",58,1549,50,"fruitfly"
1e-20,"Drosophila_ananassae","Dana",46,2333,34,"fruitfly"
1e-20,"Drosophila_erecta","Dere",15,3330,11.4,"fruitfly"
1e-20,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-20,"Drosophila_willistoni","Dwil",54,1551,50,"fruitfly"
1e-20,"Bombyx_mori","Bmor",14,53,283,"fruitfly"
1e-20,"Anopheles_gambiae","Agam",13,85,272,"fruitfly"
1e-20,"Drosophila_sechellia","Dsec",23,4666,5.9,"fruitfly"
1e-20,"Drosophila_simulans","Dsim",16,5795,5.9,"fruitfly"
1e-20,"Apis_mellifera","Amel",5,31,325,"fruitfly"
1e-20,"Tribolium_castaneum","Tcas",13,59,309,"fruitfly"
1e-20,"Drosophila_grimshawi","Dgri",55,1544,50,"fruitfly"
1e-20,"Drosophila_yakuba","Dyak",23,3864,11.4,"fruitfly"
1e-20,"Aedes_aegypti","Aaeg",26,157,272,"fruitfly"
1e-20,"Drosophila_virilis","Dvir",61,1706,50,"fruitfly"
1e-18,"Drosophila_persimilis","Dper",44,1929,37,"fruitfly"
1e-18,"Drosophila_pseudoobscura","Dpse",48,1922,37,"fruitfly"
1e-18,"Drosophila_mojavensis","Dmoj",54,1549,50,"fruitfly"
1e-18,"Drosophila_ananassae","Dana",39,2333,34,"fruitfly"
1e-18,"Drosophila_erecta","Dere",12,3330,11.4,"fruitfly"
1e-18,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-18,"Drosophila_willistoni","Dwil",45,1551,50,"fruitfly"
1e-18,"Bombyx_mori","Bmor",14,53,283,"fruitfly"
1e-18,"Anopheles_gambiae","Agam",12,85,272,"fruitfly"
1e-18,"Drosophila_sechellia","Dsec",20,4666,5.9,"fruitfly"
1e-18,"Drosophila_simulans","Dsim",15,5795,5.9,"fruitfly"
1e-18,"Apis_mellifera","Amel",5,31,325,"fruitfly"
1e-18,"Tribolium_castaneum","Tcas",13,59,309,"fruitfly"
1e-18,"Drosophila_grimshawi","Dgri",51,1544,50,"fruitfly"
1e-18,"Drosophila_yakuba","Dyak",19,3864,11.4,"fruitfly"
1e-18,"Aedes_aegypti","Aaeg",23,157,272,"fruitfly"
1e-18,"Drosophila_virilis","Dvir",56,1706,50,"fruitfly"
1e-26,"Drosophila_persimilis","Dper",73,1929,37,"fruitfly"
1e-26,"Drosophila_pseudoobscura","Dpse",79,1922,37,"fruitfly"
1e-26,"Drosophila_mojavensis","Dmoj",74,1549,50,"fruitfly"
1e-26,"Drosophila_ananassae","Dana",68,2333,34,"fruitfly"
1e-26,"Drosophila_erecta","Dere",19,3330,11.4,"fruitfly"
1e-26,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-26,"Drosophila_willistoni","Dwil",67,1551,50,"fruitfly"
1e-26,"Bombyx_mori","Bmor",14,53,283,"fruitfly"
1e-26,"Anopheles_gambiae","Agam",15,85,272,"fruitfly"
1e-26,"Drosophila_sechellia","Dsec",32,4666,5.9,"fruitfly"
1e-26,"Drosophila_simulans","Dsim",26,5795,5.9,"fruitfly"
1e-26,"Apis_mellifera","Amel",6,31,325,"fruitfly"
1e-26,"Tribolium_castaneum","Tcas",15,59,309,"fruitfly"
1e-26,"Drosophila_grimshawi","Dgri",67,1544,50,"fruitfly"
1e-26,"Drosophila_yakuba","Dyak",33,3864,11.4,"fruitfly"
1e-26,"Aedes_aegypti","Aaeg",28,157,272,"fruitfly"
1e-26,"Drosophila_virilis","Dvir",81,1706,50,"fruitfly"
1e-28,"Drosophila_persimilis","Dper",82,1929,37,"fruitfly"
1e-28,"Drosophila_pseudoobscura","Dpse",86,1922,37,"fruitfly"
1e-28,"Drosophila_mojavensis","Dmoj",79,1549,50,"fruitfly"
1e-28,"Drosophila_ananassae","Dana",79,2333,34,"fruitfly"
1e-28,"Drosophila_erecta","Dere",25,3330,11.4,"fruitfly"
1e-28,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-28,"Drosophila_willistoni","Dwil",71,1551,50,"fruitfly"
1e-28,"Bombyx_mori","Bmor",16,53,283,"fruitfly"
1e-28,"Anopheles_gambiae","Agam",17,85,272,"fruitfly"
1e-28,"Drosophila_sechellia","Dsec",36,4666,5.9,"fruitfly"
1e-28,"Drosophila_simulans","Dsim",29,5795,5.9,"fruitfly"
1e-28,"Apis_mellifera","Amel",6,31,325,"fruitfly"
1e-28,"Tribolium_castaneum","Tcas",16,59,309,"fruitfly"
1e-28,"Drosophila_grimshawi","Dgri",71,1544,50,"fruitfly"
1e-28,"Drosophila_yakuba","Dyak",39,3864,11.4,"fruitfly"
1e-28,"Aedes_aegypti","Aaeg",30,157,272,"fruitfly"
1e-28,"Drosophila_virilis","Dvir",90,1706,50,"fruitfly"
1e-14,"Drosophila_persimilis","Dper",33,1929,37,"fruitfly"
1e-14,"Drosophila_pseudoobscura","Dpse",35,1922,37,"fruitfly"
1e-14,"Drosophila_mojavensis","Dmoj",46,1549,50,"fruitfly"
1e-14,"Drosophila_ananassae","Dana",28,2333,34,"fruitfly"
1e-14,"Drosophila_erecta","Dere",10,3330,11.4,"fruitfly"
1e-14,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-14,"Drosophila_willistoni","Dwil",30,1551,50,"fruitfly"
1e-14,"Bombyx_mori","Bmor",11,53,283,"fruitfly"
1e-14,"Anopheles_gambiae","Agam",9,85,272,"fruitfly"
1e-14,"Drosophila_sechellia","Dsec",17,4666,5.9,"fruitfly"
1e-14,"Drosophila_simulans","Dsim",9,5795,5.9,"fruitfly"
1e-14,"Apis_mellifera","Amel",4,31,325,"fruitfly"
1e-14,"Tribolium_castaneum","Tcas",12,59,309,"fruitfly"
1e-14,"Drosophila_grimshawi","Dgri",42,1544,50,"fruitfly"
1e-14,"Drosophila_yakuba","Dyak",12,3864,11.4,"fruitfly"
1e-14,"Aedes_aegypti","Aaeg",23,157,272,"fruitfly"
1e-14,"Drosophila_virilis","Dvir",49,1706,50,"fruitfly"
1e-22,"Drosophila_persimilis","Dper",58,1929,37,"fruitfly"
1e-22,"Drosophila_pseudoobscura","Dpse",65,1922,37,"fruitfly"
1e-22,"Drosophila_mojavensis","Dmoj",62,1549,50,"fruitfly"
1e-22,"Drosophila_ananassae","Dana",53,2333,34,"fruitfly"
1e-22,"Drosophila_erecta","Dere",17,3330,11.4,"fruitfly"
1e-22,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-22,"Drosophila_willistoni","Dwil",58,1551,50,"fruitfly"
1e-22,"Bombyx_mori","Bmor",14,53,283,"fruitfly"
1e-22,"Anopheles_gambiae","Agam",13,85,272,"fruitfly"
1e-22,"Drosophila_sechellia","Dsec",25,4666,5.9,"fruitfly"
1e-22,"Drosophila_simulans","Dsim",18,5795,5.9,"fruitfly"
1e-22,"Apis_mellifera","Amel",5,31,325,"fruitfly"
1e-22,"Tribolium_castaneum","Tcas",14,59,309,"fruitfly"
1e-22,"Drosophila_grimshawi","Dgri",56,1544,50,"fruitfly"
1e-22,"Drosophila_yakuba","Dyak",28,3864,11.4,"fruitfly"
1e-22,"Aedes_aegypti","Aaeg",28,157,272,"fruitfly"
1e-22,"Drosophila_virilis","Dvir",66,1706,50,"fruitfly"
0.01,"Drosophila_persimilis","Dper",15,1929,37,"fruitfly"
0.01,"Drosophila_pseudoobscura","Dpse",10,1922,37,"fruitfly"
0.01,"Drosophila_mojavensis","Dmoj",15,1549,50,"fruitfly"
0.01,"Drosophila_ananassae","Dana",7,2333,34,"fruitfly"
0.01,"Drosophila_erecta","Dere",2,3330,11.4,"fruitfly"
0.01,"Caenorhabditis_elegans","Cele",2,10,743,"fruitfly"
0.01,"Drosophila_willistoni","Dwil",12,1551,50,"fruitfly"
0.01,"Bombyx_mori","Bmor",5,53,283,"fruitfly"
0.01,"Anopheles_gambiae","Agam",3,85,272,"fruitfly"
0.01,"Drosophila_sechellia","Dsec",8,4666,5.9,"fruitfly"
0.01,"Drosophila_simulans","Dsim",4,5795,5.9,"fruitfly"
0.01,"Apis_mellifera","Amel",2,31,325,"fruitfly"
0.01,"Tribolium_castaneum","Tcas",6,59,309,"fruitfly"
0.01,"Drosophila_grimshawi","Dgri",14,1544,50,"fruitfly"
0.01,"Drosophila_yakuba","Dyak",5,3864,11.4,"fruitfly"
0.01,"Aedes_aegypti","Aaeg",9,157,272,"fruitfly"
0.01,"Drosophila_virilis","Dvir",19,1706,50,"fruitfly"
1e-16,"Drosophila_persimilis","Dper",38,1929,37,"fruitfly"
1e-16,"Drosophila_pseudoobscura","Dpse",39,1922,37,"fruitfly"
1e-16,"Drosophila_mojavensis","Dmoj",51,1549,50,"fruitfly"
1e-16,"Drosophila_ananassae","Dana",32,2333,34,"fruitfly"
1e-16,"Drosophila_erecta","Dere",12,3330,11.4,"fruitfly"
1e-16,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-16,"Drosophila_willistoni","Dwil",40,1551,50,"fruitfly"
1e-16,"Bombyx_mori","Bmor",13,53,283,"fruitfly"
1e-16,"Anopheles_gambiae","Agam",11,85,272,"fruitfly"
1e-16,"Drosophila_sechellia","Dsec",19,4666,5.9,"fruitfly"
1e-16,"Drosophila_simulans","Dsim",11,5795,5.9,"fruitfly"
1e-16,"Apis_mellifera","Amel",5,31,325,"fruitfly"
1e-16,"Tribolium_castaneum","Tcas",12,59,309,"fruitfly"
1e-16,"Drosophila_grimshawi","Dgri",48,1544,50,"fruitfly"
1e-16,"Drosophila_yakuba","Dyak",16,3864,11.4,"fruitfly"
1e-16,"Aedes_aegypti","Aaeg",23,157,272,"fruitfly"
1e-16,"Drosophila_virilis","Dvir",54,1706,50,"fruitfly"
1e-09,"Pan_troglodytes","Ptro",5,7353,6.6,"human"
1,"Pan_troglodytes","Ptro",0,7353,6.6,"human"
1e-06,"Pan_troglodytes","Ptro",3,7353,6.6,"human"
1e-05,"Pan_troglodytes","Ptro",2,7353,6.6,"human"
1e-12,"Pan_troglodytes","Ptro",6,7353,6.6,"human"
1e-24,"Pan_troglodytes","Ptro",19,7353,6.6,"human"
0.1,"Pan_troglodytes","Ptro",2,7353,6.6,"human"
1e-10,"Pan_troglodytes","Ptro",5,7353,6.6,"human"
1e-08,"Pan_troglodytes","Ptro",3,7353,6.6,"human"
1e-07,"Pan_troglodytes","Ptro",3,7353,6.6,"human"
0.001,"Pan_troglodytes","Ptro",2,7353,6.6,"human"
1e-04,"Pan_troglodytes","Ptro",2,7353,6.6,"human"
1e-20,"Pan_troglodytes","Ptro",16,7353,6.6,"human"
1e-18,"Pan_troglodytes","Ptro",13,7353,6.6,"human"
1e-26,"Pan_troglodytes","Ptro",21,7353,6.6,"human"
1e-28,"Pan_troglodytes","Ptro",22,7353,6.6,"human"
1e-14,"Pan_troglodytes","Ptro",10,7353,6.6,"human"
1e-22,"Pan_troglodytes","Ptro",16,7353,6.6,"human"
0.01,"Pan_troglodytes","Ptro",2,7353,6.6,"human"
1e-16,"Pan_troglodytes","Ptro",11,7353,6.6,"human"
1e-09,"Gorilla_gorilla","Ggor",10,6922,9,"human"
1,"Gorilla_gorilla","Ggor",2,6922,9,"human"
1e-06,"Gorilla_gorilla","Ggor",9,6922,9,"human"
1e-05,"Gorilla_gorilla","Ggor",7,6922,9,"human"
1e-12,"Gorilla_gorilla","Ggor",11,6922,9,"human"
1e-24,"Gorilla_gorilla","Ggor",21,6922,9,"human"
0.1,"Gorilla_gorilla","Ggor",4,6922,9,"human"
1e-10,"Gorilla_gorilla","Ggor",11,6922,9,"human"
1e-08,"Gorilla_gorilla","Ggor",9,6922,9,"human"
1e-07,"Gorilla_gorilla","Ggor",9,6922,9,"human"
0.001,"Gorilla_gorilla","Ggor",6,6922,9,"human"
1e-04,"Gorilla_gorilla","Ggor",6,6922,9,"human"
1e-20,"Gorilla_gorilla","Ggor",15,6922,9,"human"
1e-18,"Gorilla_gorilla","Ggor",14,6922,9,"human"
1e-26,"Gorilla_gorilla","Ggor",21,6922,9,"human"
1e-28,"Gorilla_gorilla","Ggor",24,6922,9,"human"
1e-14,"Gorilla_gorilla","Ggor",11,6922,9,"human"
1e-22,"Gorilla_gorilla","Ggor",20,6922,9,"human"
0.01,"Gorilla_gorilla","Ggor",5,6922,9,"human"
1e-16,"Gorilla_gorilla","Ggor",13,6922,9,"human"
1e-09,"Mus_musculus","Mmus",17,4644,88,"human"
1,"Mus_musculus","Mmus",3,4644,88,"human"
1e-06,"Mus_musculus","Mmus",12,4644,88,"human"
1e-05,"Mus_musculus","Mmus",10,4644,88,"human"
1e-12,"Mus_musculus","Mmus",23,4644,88,"human"
1e-24,"Mus_musculus","Mmus",42,4644,88,"human"
0.1,"Mus_musculus","Mmus",5,4644,88,"human"
1e-10,"Mus_musculus","Mmus",18,4644,88,"human"
1e-08,"Mus_musculus","Mmus",15,4644,88,"human"
1e-07,"Mus_musculus","Mmus",13,4644,88,"human"
0.001,"Mus_musculus","Mmus",8,4644,88,"human"
1e-04,"Mus_musculus","Mmus",9,4644,88,"human"
1e-20,"Mus_musculus","Mmus",35,4644,88,"human"
1e-18,"Mus_musculus","Mmus",33,4644,88,"human"
1e-26,"Mus_musculus","Mmus",50,4644,88,"human"
1e-28,"Mus_musculus","Mmus",53,4644,88,"human"
1e-14,"Mus_musculus","Mmus",27,4644,88,"human"
1e-22,"Mus_musculus","Mmus",37,4644,88,"human"
0.01,"Mus_musculus","Mmus",6,4644,88,"human"
1e-16,"Mus_musculus","Mmus",29,4644,88,"human"
1e-09,"Rattus_norvegicus","Rnor",19,4566,90,"human"
1,"Rattus_norvegicus","Rnor",1,4566,90,"human"
1e-06,"Rattus_norvegicus","Rnor",12,4566,90,"human"
1e-05,"Rattus_norvegicus","Rnor",11,4566,90,"human"
1e-12,"Rattus_norvegicus","Rnor",28,4566,90,"human"
1e-24,"Rattus_norvegicus","Rnor",56,4566,90,"human"
0.1,"Rattus_norvegicus","Rnor",4,4566,90,"human"
1e-10,"Rattus_norvegicus","Rnor",23,4566,90,"human"
1e-08,"Rattus_norvegicus","Rnor",15,4566,90,"human"
1e-07,"Rattus_norvegicus","Rnor",14,4566,90,"human"
0.001,"Rattus_norvegicus","Rnor",8,4566,90,"human"
1e-04,"Rattus_norvegicus","Rnor",11,4566,90,"human"
1e-20,"Rattus_norvegicus","Rnor",46,4566,90,"human"
1e-18,"Rattus_norvegicus","Rnor",44,4566,90,"human"
1e-26,"Rattus_norvegicus","Rnor",63,4566,90,"human"
1e-28,"Rattus_norvegicus","Rnor",68,4566,90,"human"
1e-14,"Rattus_norvegicus","Rnor",32,4566,90,"human"
1e-22,"Rattus_norvegicus","Rnor",48,4566,90,"human"
0.01,"Rattus_norvegicus","Rnor",8,4566,90,"human"
1e-16,"Rattus_norvegicus","Rnor",37,4566,90,"human"
1e-09,"Bos_taurus","Btau",22,5278,96,"human"
1,"Bos_taurus","Btau",1,5278,96,"human"
1e-06,"Bos_taurus","Btau",19,5278,96,"human"
1e-05,"Bos_taurus","Btau",18,5278,96,"human"
1e-12,"Bos_taurus","Btau",27,5278,96,"human"
1e-24,"Bos_taurus","Btau",45,5278,96,"human"
0.1,"Bos_taurus","Btau",9,5278,96,"human"
1e-10,"Bos_taurus","Btau",25,5278,96,"human"
1e-08,"Bos_taurus","Btau",21,5278,96,"human"
1e-07,"Bos_taurus","Btau",20,5278,96,"human"
0.001,"Bos_taurus","Btau",17,5278,96,"human"
1e-04,"Bos_taurus","Btau",18,5278,96,"human"
1e-20,"Bos_taurus","Btau",36,5278,96,"human"
1e-18,"Bos_taurus","Btau",35,5278,96,"human"
1e-26,"Bos_taurus","Btau",51,5278,96,"human"
1e-28,"Bos_taurus","Btau",58,5278,96,"human"
1e-14,"Bos_taurus","Btau",29,5278,96,"human"
1e-22,"Bos_taurus","Btau",39,5278,96,"human"
0.01,"Bos_taurus","Btau",16,5278,96,"human"
1e-16,"Bos_taurus","Btau",32,5278,96,"human"
1e-09,"Canis_familiaris","Cfam",25,4889,96,"human"
1,"Canis_familiaris","Cfam",2,4889,96,"human"
1e-06,"Canis_familiaris","Cfam",22,4889,96,"human"
1e-05,"Canis_familiaris","Cfam",21,4889,96,"human"
1e-12,"Canis_familiaris","Cfam",29,4889,96,"human"
1e-24,"Canis_familiaris","Cfam",57,4889,96,"human"
